######################### ELAM FILTER #########################
set outer ipv4 dst_ip 10.237.101.80

#########################HOMEWOOD ELAM REPORT START#########################
Dumping report for asic type 8 inst 0 slice 0 a_to_d 1 insel 6 outsel 0
LUA captured data with : 
   SRCID: 1e
        hom_lurw_vec.pktfmt0.l3.ip.cmn: 0x160
          hom_lurw_vec.pktfmt0.l3.ip.cmn.nsh64: 0x0
          hom_lurw_vec.pktfmt0.l3.ip.cmn.nsh24: 0x0
          hom_lurw_vec.pktfmt0.l3.ip.cmn.gre_k: 0x0
          hom_lurw_vec.pktfmt0.l3.ip.cmn.gre_s: 0x0
          hom_lurw_vec.pktfmt0.l3.ip.cmn.gre_c: 0x0
          hom_lurw_vec.pktfmt0.l3.ip.cmn.l4_type: 0xB
        hom_lurw_vec.pktfmt0.l3.ip.ver: 0x5
          hom_lurw_vec.pktfmt0.l3.ip.ver.v6: 0x5
            hom_lurw_vec.pktfmt0.l3.ip.ver.v6.ipv6frag: 0x1
            hom_lurw_vec.pktfmt0.l3.ip.ver.v6.ipv6hbh: 0x2
          hom_lurw_vec.pktfmt0.l3.ip.ver.v4: 0x5
            hom_lurw_vec.pktfmt0.l3.ip.ver.v4.l3_hl: 0x5
      hom_lurw_vec.pktfmt0.l3.fc: 0xB60
        hom_lurw_vec.pktfmt0.l3.fc.spare: 0x360
        hom_lurw_vec.pktfmt0.l3.fc.eisl_mpls: 0x0
        hom_lurw_vec.pktfmt0.l3.fc.eisl: 0x1
        hom_lurw_vec.pktfmt0.l3.fc.vft: 0x0
      hom_lurw_vec.pktfmt0.l3.ce: 0xB60
        hom_lurw_vec.pktfmt0.l3.ce.spare: 0x360
        hom_lurw_vec.pktfmt0.l3.ce.len: 0x1
        hom_lurw_vec.pktfmt0.l3.ce.arp: 0x0
      hom_lurw_vec.pktfmt0.l3.mpls: 0xB60
        hom_lurw_vec.pktfmt0.l3.mpls.spare: 0x0
        hom_lurw_vec.pktfmt0.l3.mpls.el_pos: 0x0
        hom_lurw_vec.pktfmt0.l3.mpls.label_null: 0x1
        hom_lurw_vec.pktfmt0.l3.mpls.label_max: 0x1
        hom_lurw_vec.pktfmt0.l3.mpls.mpls_cw: 0x0
        hom_lurw_vec.pktfmt0.l3.mpls.label: 0xB
    hom_lurw_vec.pktfmt0.l3_type: 0x2
    hom_lurw_vec.pktfmt0.mpls_null: 0x0
    hom_lurw_vec.pktfmt0.snap: 0x0
    hom_lurw_vec.pktfmt0.cntag: 0x0
    hom_lurw_vec.pktfmt0.ttag: 0x0
    hom_lurw_vec.pktfmt0.cmd_dgt: 0x0
    hom_lurw_vec.pktfmt0.cmd_sgt: 0x0
    hom_lurw_vec.pktfmt0.cdce: 0x0
    hom_lurw_vec.pktfmt0.qtag2: 0x0
    hom_lurw_vec.pktfmt0.qtag1: 0x0
    hom_lurw_vec.pktfmt0.qtag0: 0x0
    hom_lurw_vec.pktfmt0.ivntag: 0x0
    hom_lurw_vec.pktfmt0.vntag: 0x0
    hom_lurw_vec.pktfmt0.ce: 0x1
    hom_lurw_vec.pktfmt0.ieth: 0x0
    hom_lurw_vec.pktfmt0.higig2: 0x0
*** iEth Header LU -> RW 
roc_ieth: 0xFB0000E000000400000009018000007F
  roc_ieth.hdr: 0xFB0000E000000400000009018000007F
    roc_ieth.hdr.pkt_hash: 0x7F
    roc_ieth.hdr.src_is_peer: 0x0
    roc_ieth.hdr.tclass: 0x0
    roc_ieth.hdr.cos_de: 0x0
    roc_ieth.hdr.sup_code: 0x0
    roc_ieth.hdr.sup_tx: 0x0
    roc_ieth.hdr.l2_tunnel: 0x0
    roc_ieth.hdr.dst_is_tunnel: 0x0
    roc_ieth.hdr.src_is_tunnel: 0x0
    roc_ieth.hdr.ip_ttl_bypass: 0x0
    roc_ieth.hdr.alt_if_profile: 0x0
    roc_ieth.hdr.span: 0x0
    roc_ieth.hdr.dont_lrn: 0x0
    roc_ieth.hdr.traceroute: 0x0
    roc_ieth.hdr.bd: 0x1203
    roc_ieth.hdr.outer_bd: 0x0
    roc_ieth.hdr.dst_port: 0x0
    roc_ieth.hdr.dst_chip: 0x0
    roc_ieth.hdr.src_port: 0x10
    roc_ieth.hdr.src_chip: 0x0
    roc_ieth.hdr.dst_idx: 0x0
    roc_ieth.hdr.src_idx: 0xE
    roc_ieth.hdr.opcode: 0x0
    roc_ieth.hdr.ext_hdr: 0x0
    roc_ieth.hdr.hdr_type: 0x0
    roc_ieth.hdr.sof: 0xFB
*** Spare Vector
hom_elam_out_header_vec.spare: 0x0
*** Sideband Vector
hom_elam_out_sidebnd_no_spare_vec: 0x00000004800000000
  hom_elam_out_sidebnd_no_spare_vec.cpu_oport: 0x0
  hom_elam_out_sidebnd_no_spare_vec.span_idx: 0x0
  hom_elam_out_sidebnd_no_spare_vec.ovector_idx: 0x0
  hom_elam_out_sidebnd_no_spare_vec.iclass: 0x0
  hom_elam_out_sidebnd_no_spare_vec.oclass: 0x8
  hom_elam_out_sidebnd_no_spare_vec.opcode: 0x4
  hom_elam_out_sidebnd_no_spare_vec.ecncapable: 0x0
  hom_elam_out_sidebnd_no_spare_vec.nodrop: 0x0
  hom_elam_out_sidebnd_no_spare_vec.storefwd: 0x0
  hom_elam_out_sidebnd_no_spare_vec.spantransit: 0x0
  hom_elam_out_sidebnd_no_spare_vec.rr: 0x0
  hom_elam_out_sidebnd_no_spare_vec.ecnmark: 0x0
  hom_elam_out_sidebnd_no_spare_vec.gbw_tagged: 0x0
  hom_elam_out_sidebnd_no_spare_vec.gbw_color: 0x0
  hom_elam_out_sidebnd_no_spare_vec.bnce: 0x0
  hom_elam_out_sidebnd_no_spare_vec.spanslc: 0x0
  hom_elam_out_sidebnd_no_spare_vec.segrate: 0x0
  hom_elam_out_sidebnd_no_spare_vec.mark: 0x0
*** Sideband SB Vector
hom_lu2ba_sb_info: 0x620924800000000014FE000A406000038000
  hom_lu2ba_sb_info.oslice_vec: 0x0
  hom_lu2ba_sb_info.srvc_oslice_vec: 0x0
  hom_lu2ba_sb_info.is_tcp: 0x0
  hom_lu2ba_sb_info.srvc_class: 0x0
  hom_lu2ba_sb_info.cpu_oclass: 0x7
  hom_lu2ba_sb_info.mc_info: 0x00C41249000000000029FC001480C0000
    hom_lu2ba_sb_info.mc_info.set_v: 0x0
    hom_lu2ba_sb_info.mc_info.set_idx: 0x0
    hom_lu2ba_sb_info.mc_info.set_last: 0x0
    hom_lu2ba_sb_info.mc_info.mc_info_nopad: 0x11049240000000000A7F0005203
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.bd: 0x1203
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.src_is_l3_if: 0x1
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.src_is_vpc_peer: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.is_my_tep: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.src_sh_group: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.ftag: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.rpf_fail: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.post_route_flood: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.pkt_hash: 0xA7F
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.bpdu: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.met0_v: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.met0_idx: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.bd_enabled_on_mct: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.met1_v: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.met1_idx: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.ip_clen: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.ifabric_ftag_mode: 0x1
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.ifabric_alpine_mode: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.outer_mc_use_met: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.ifabric_ingress_mode: 0x1
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.ifabric_egress_mode: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.bd_fabric_copy_en: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.src_if_num: 0x49
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.rx_span_en: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.is_epg: 0x1
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.flood_to_epg: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.tx_span_en: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.is_ipv6: 0x0
      hom_lu2ba_sb_info.mc_info.mc_info_nopad.lcpu_v: 0x1
    hom_lu2ba_sb_info.mc_info.latch_results: 0x1
    hom_lu2ba_sb_info.mc_info.spare: 0x0
  hom_lu2ba_sb_info.sod_cap: 0x0
  hom_lu2ba_sb_info.sod_en: 0x0
#########################HOMEWOOD ELAM REPORT END#########################
*** Latched Results of Table lookups
LU BEGIN ------------------------------
LUA ------------------------------
*** pkt_outer attributes:
hom_pkttype: 0x0000001A9
  hom_pkttype.is_l2uc: 0x1
  hom_pkttype.is_l2mc: 0x0
  hom_pkttype.is_l2bc: 0x0
  hom_pkttype.is_ipv4: 0x1
  hom_pkttype.is_ipv6: 0x0
  hom_pkttype.is_ip: 0x1
  hom_pkttype.is_ipmc: 0x0
  hom_pkttype.is_ipuc: 0x1
  hom_pkttype.is_ipv4uc: 0x1
  hom_pkttype.is_ipv6uc: 0x0
  hom_pkttype.is_ipv4mc: 0x0
  hom_pkttype.is_ipv6mc: 0x0
  hom_pkttype.is_ipfrag: 0x0
  hom_pkttype.is_fc: 0x0
  hom_pkttype.is_tcp: 0x0
  hom_pkttype.is_udp: 0x0
  hom_pkttype.is_gre: 0x0
  hom_pkttype.is_ipv6sa_ll: 0x0
  hom_pkttype.is_ipv6da_ll: 0x0
  hom_pkttype.is_ipv6mc_ll: 0x0
  hom_pkttype.is_ipv4mc_ll: 0x0
  hom_pkttype.is_garp: 0x0
  hom_pkttype.is_rarp: 0x0
  hom_pkttype.is_gna: 0x0
  hom_pkttype.is_arp_req: 0x0
  hom_pkttype.is_arp_res: 0x0
  hom_pkttype.is_rarp_req: 0x0
  hom_pkttype.is_rarp_res: 0x0
  hom_pkttype.is_nd_sol: 0x0
  hom_pkttype.is_nd_adv: 0x0
  hom_pkttype.is_nd_ta_ll: 0x0
  hom_pkttype.is_svxlan: 0x0
  hom_pkttype.is_ivxlan: 0x0
  hom_pkttype.is_nvgre: 0x0
  hom_pkttype.is_svxlang: 0x0
  hom_pkttype.is_ivxlang: 0x0
  hom_pkttype.is_ipip: 0x0
  hom_pkttype.is_mpls: 0x0
  hom_pkttype.is_dce: 0x0
  hom_pkttype.is_expl_null: 0x0
  hom_pkttype.is_erspan2: 0x0
  hom_pkttype.is_erspan3: 0x0
  hom_pkttype.is_geneve_l2: 0x0
  hom_pkttype.is_geneve_ip: 0x0
*** pkt_inner attributes:
hom_pkttype: 0x0000001A9
  hom_pkttype.is_l2uc: 0x1
  hom_pkttype.is_l2mc: 0x0
  hom_pkttype.is_l2bc: 0x0
  hom_pkttype.is_ipv4: 0x1
  hom_pkttype.is_ipv6: 0x0
  hom_pkttype.is_ip: 0x1
  hom_pkttype.is_ipmc: 0x0
  hom_pkttype.is_ipuc: 0x1
  hom_pkttype.is_ipv4uc: 0x1
  hom_pkttype.is_ipv6uc: 0x0
  hom_pkttype.is_ipv4mc: 0x0
  hom_pkttype.is_ipv6mc: 0x0
  hom_pkttype.is_ipfrag: 0x0
  hom_pkttype.is_fc: 0x0
  hom_pkttype.is_tcp: 0x0
  hom_pkttype.is_udp: 0x0
  hom_pkttype.is_gre: 0x0
  hom_pkttype.is_ipv6sa_ll: 0x0
  hom_pkttype.is_ipv6da_ll: 0x0
  hom_pkttype.is_ipv6mc_ll: 0x0
  hom_pkttype.is_ipv4mc_ll: 0x0
  hom_pkttype.is_garp: 0x0
  hom_pkttype.is_rarp: 0x0
  hom_pkttype.is_gna: 0x0
  hom_pkttype.is_arp_req: 0x0
  hom_pkttype.is_arp_res: 0x0
  hom_pkttype.is_rarp_req: 0x0
  hom_pkttype.is_rarp_res: 0x0
  hom_pkttype.is_nd_sol: 0x0
  hom_pkttype.is_nd_adv: 0x0
  hom_pkttype.is_nd_ta_ll: 0x0
  hom_pkttype.is_svxlan: 0x0
  hom_pkttype.is_ivxlan: 0x0
  hom_pkttype.is_nvgre: 0x0
  hom_pkttype.is_svxlang: 0x0
  hom_pkttype.is_ivxlang: 0x0
  hom_pkttype.is_ipip: 0x0
  hom_pkttype.is_mpls: 0x0
  hom_pkttype.is_dce: 0x0
  hom_pkttype.is_expl_null: 0x0
  hom_pkttype.is_erspan2: 0x0
  hom_pkttype.is_erspan3: 0x0
  hom_pkttype.is_geneve_l2: 0x0
  hom_pkttype.is_geneve_ip: 0x0
hom_lua_latch_results_vec.lua0_0: 0xF000
  hom_lua_latch_results_vec.lua0_0.src_port_idx: 0x0
  hom_lua_latch_results_vec.lua0_0.pif_idx: 0xF
  hom_lua_latch_results_vec.lua0_0.src_encap_type: 0x0
  hom_lua_latch_results_vec.lua0_0.bypass_code: 0x0
  hom_lua_latch_results_vec.lua0_0.spare_bit_padding: 0x0
hom_lua_latch_results_vec.lua0_1: 0x47FE000
  hom_lua_latch_results_vec.lua0_1.vlan: 0x0
  hom_lua_latch_results_vec.lua0_1.stor_rsvd_vlan_hit: 0x0
  hom_lua_latch_results_vec.lua0_1.outer_vlan_xlate_hit: 0x1
  hom_lua_latch_results_vec.lua0_1.outer_vlan_xlate_hadr: 0x1FF
  hom_lua_latch_results_vec.lua0_1.vlan_mode: 0x0
  hom_lua_latch_results_vec.lua0_1.ifabric_ingress_mode: 0x1
  hom_lua_latch_results_vec.lua0_1.ifabric_egress_mode: 0x0
  hom_lua_latch_results_vec.lua0_1.lux_ispine_mode: 0x0
  hom_lua_latch_results_vec.lua0_1.lux_ispine_ingress: 0x0
  hom_lua_latch_results_vec.lua0_1.lux_ispine_egress: 0x0
  hom_lua_latch_results_vec.lua0_1.lux_ispine_sc: 0x0
hom_lua_latch_results_vec.lua0_2: 0x180000
  hom_lua_latch_results_vec.lua0_2.outer_vrf: 0x0
  hom_lua_latch_results_vec.lua0_2.outer_bd: 0x0
  hom_lua_latch_results_vec.lua0_2.spine_proxy_dn: 0x0
  hom_lua_latch_results_vec.lua0_2.sipo_is_my_etep: 0x1
  hom_lua_latch_results_vec.lua0_2.gipo_in_internal_subnet: 0x1
  hom_lua_latch_results_vec.lua0_2.pkt_is_infra: 0x0
  hom_lua_latch_results_vec.lua0_2.pkt_is_encap: 0x0
  hom_lua_latch_results_vec.lua0_2.pkt_is_overlay_encap: 0x0
  hom_lua_latch_results_vec.lua0_2.pkt_is_infra_encap: 0x0
  hom_lua_latch_results_vec.lua0_2.pkt_is_encap_fl: 0x0
  hom_lua_latch_results_vec.lua0_2.encap_flood_to_uc_en: 0x0
  hom_lua_latch_results_vec.lua0_2.dci_tx_dst_info: 0x0
  hom_lua_latch_results_vec.lua0_2.spare_bit_padding: 0x0
*** original IETH header coming into LU:
roc_ieth: 0x0000000000000000000000000
  roc_ieth.hdr: 0x0000000000000000000000000
    roc_ieth.hdr.pkt_hash: 0x0
    roc_ieth.hdr.src_is_peer: 0x0
    roc_ieth.hdr.tclass: 0x0
    roc_ieth.hdr.cos_de: 0x0
    roc_ieth.hdr.sup_code: 0x0
    roc_ieth.hdr.sup_tx: 0x0
    roc_ieth.hdr.l2_tunnel: 0x0
    roc_ieth.hdr.dst_is_tunnel: 0x0
    roc_ieth.hdr.src_is_tunnel: 0x0
    roc_ieth.hdr.ip_ttl_bypass: 0x0
    roc_ieth.hdr.alt_if_profile: 0x0
    roc_ieth.hdr.span: 0x0
    roc_ieth.hdr.dont_lrn: 0x0
    roc_ieth.hdr.traceroute: 0x0
    roc_ieth.hdr.bd: 0x0
    roc_ieth.hdr.outer_bd: 0x0
    roc_ieth.hdr.dst_port: 0x0
    roc_ieth.hdr.dst_chip: 0x0
    roc_ieth.hdr.src_port: 0x0
    roc_ieth.hdr.src_chip: 0x0
    roc_ieth.hdr.dst_idx: 0x0
    roc_ieth.hdr.src_idx: 0x0
    roc_ieth.hdr.opcode: 0x0
    roc_ieth.hdr.ext_hdr: 0x0
    roc_ieth.hdr.hdr_type: 0x0
    roc_ieth.hdr.sof: 0x0
*** new IETH header at the end of LUA:
roc_ieth: 0xFB000000000004000000000000000000
  roc_ieth.hdr: 0xFB000000000004000000000000000000
    roc_ieth.hdr.pkt_hash: 0x0
    roc_ieth.hdr.src_is_peer: 0x0
    roc_ieth.hdr.tclass: 0x0
    roc_ieth.hdr.cos_de: 0x0
    roc_ieth.hdr.sup_code: 0x0
    roc_ieth.hdr.sup_tx: 0x0
    roc_ieth.hdr.l2_tunnel: 0x0
    roc_ieth.hdr.dst_is_tunnel: 0x0
    roc_ieth.hdr.src_is_tunnel: 0x0
    roc_ieth.hdr.ip_ttl_bypass: 0x0
    roc_ieth.hdr.alt_if_profile: 0x0
    roc_ieth.hdr.span: 0x0
    roc_ieth.hdr.dont_lrn: 0x0
    roc_ieth.hdr.traceroute: 0x0
    roc_ieth.hdr.bd: 0x0
    roc_ieth.hdr.outer_bd: 0x0
    roc_ieth.hdr.dst_port: 0x0
    roc_ieth.hdr.dst_chip: 0x0
    roc_ieth.hdr.src_port: 0x10
    roc_ieth.hdr.src_chip: 0x0
    roc_ieth.hdr.dst_idx: 0x0
    roc_ieth.hdr.src_idx: 0x0
    roc_ieth.hdr.opcode: 0x0
    roc_ieth.hdr.ext_hdr: 0x0
    roc_ieth.hdr.hdr_type: 0x0
    roc_ieth.hdr.sof: 0xFB
hom_lua_latch_results_vec.lua1_0: 0x3F03E0F
  hom_lua_latch_results_vec.lua1_0.pif_tbl_idx: 0xF
  hom_lua_latch_results_vec.lua1_0.ftag_map_hit: 0x0
  hom_lua_latch_results_vec.lua1_0.ftag_map_hadr: 0x1F
  hom_lua_latch_results_vec.lua1_0.dce_comp_ftag: 0x0
  hom_lua_latch_results_vec.lua1_0.erspan_session_hit: 0x0
  hom_lua_latch_results_vec.lua1_0.erspan_session_hadr: 0x3F
  hom_lua_latch_results_vec.lua1_0.pkt_is_l2nsh: 0x0
  hom_lua_latch_results_vec.lua1_0.is_l2nsh_mytep: 0x0
  hom_lua_latch_results_vec.lua1_0.spare_bit_padding: 0x0
hom_lua_latch_results_vec.lua2_0: 0x0
  hom_lua_latch_results_vec.lua2_0.infra_rmac_raddr: 0x0
  hom_lua_latch_results_vec.lua2_0.infra_rmac_tcam_hit: 0x0
  hom_lua_latch_results_vec.lua2_0.infra_rmac_tcam_hadr: 0x0
  hom_lua_latch_results_vec.lua2_0.pkt_outer_hit_rmac: 0x0
  hom_lua_latch_results_vec.lua2_0.my_tep_key_wide: 0x0
  hom_lua_latch_results_vec.lua2_0.my_tep_hit: 0x0
  hom_lua_latch_results_vec.lua2_0.my_tep_hadr: 0x0
  hom_lua_latch_results_vec.lua2_0.spare_bit_padding: 0x0
hom_lua_latch_results_vec.lua2_1: 0xFC0000
  hom_lua_latch_results_vec.lua2_1.src_tep_key_wide: 0x0
  hom_lua_latch_results_vec.lua2_1.src_tep_idx: 0x0
  hom_lua_latch_results_vec.lua2_1.is_my_tep: 0x0
  hom_lua_latch_results_vec.lua2_1.src_encap_type_mismatch: 0x0
  hom_lua_latch_results_vec.lua2_1.erspan_term: 0x0
  hom_lua_latch_results_vec.lua2_1.src_tep_miss: 0x0
  hom_lua_latch_results_vec.lua2_1.erspan_session: 0x3F
  hom_lua_latch_results_vec.lua2_1.erspan_term_decap: 0x0
  hom_lua_latch_results_vec.lua2_1.spare_bit_padding: 0x0
hom_lua_latch_results_vec.lua3_0: 0xE
  hom_lua_latch_results_vec.lua3_0.ftag_override_hit: 0x0
  hom_lua_latch_results_vec.lua3_0.ftag_override_hadr: 0x7
  hom_lua_latch_results_vec.lua3_0.mc_ftag_mode: 0x0
  hom_lua_latch_results_vec.lua3_0.mc_zero_ftag_mode: 0x0
  hom_lua_latch_results_vec.lua3_0.spare_bit_padding: 0x0
hom_lua_latch_results_vec.lua3_1: 0x0
  hom_lua_latch_results_vec.lua3_1.nsh_term_addr: 0x0
  hom_lua_latch_results_vec.lua3_1.nsh_hop: 0x0
  hom_lua_latch_results_vec.lua3_1.nsh_last_hop_force_rmac_hit: 0x0
  hom_lua_latch_results_vec.lua3_1.nsh_last_hop_route: 0x0
  hom_lua_latch_results_vec.lua3_1.nsh_last_hop_bridge: 0x0
  hom_lua_latch_results_vec.lua3_1.nsh_last_hop_policy_mode: 0x0
  hom_lua_latch_results_vec.lua3_1.nsh_term: 0x0
  hom_lua_latch_results_vec.lua3_1.nsh_term_at_src: 0x0
  hom_lua_latch_results_vec.lua3_1.nsh_return_to_src: 0x0
  hom_lua_latch_results_vec.lua3_1.nsh_fwd_to_peer: 0x0
  hom_lua_latch_results_vec.lua3_1.nsh_transit: 0x0
  hom_lua_latch_results_vec.lua3_1.nsh_term_force_rmac_hit: 0x0
  hom_lua_latch_results_vec.lua3_1.nsh_term_policy_mode: 0x0
  hom_lua_latch_results_vec.lua3_1.spare_bit_padding: 0x0
hom_lua_latch_results_vec.lua4_0: 0x3C000
  hom_lua_latch_results_vec.lua4_0.outer_vlan_mbr_addr: 0x0
  hom_lua_latch_results_vec.lua4_0.outer_cbl_port_idx: 0xF
  hom_lua_latch_results_vec.lua4_0.outer_vlan_mbr_raddr: 0x0
  hom_lua_latch_results_vec.lua4_0.dci_ol_e: 0x0
  hom_lua_latch_results_vec.lua4_0.dci_ol_dl: 0x0
hom_lua_latch_results_vec.lua4_1: 0x7F80
  hom_lua_latch_results_vec.lua4_1.overlay_mcgroup_key_wide: 0x0
  hom_lua_latch_results_vec.lua4_1.is_dce: 0x0
  hom_lua_latch_results_vec.lua4_1.is_dce_flood: 0x0
  hom_lua_latch_results_vec.lua4_1.is_dce_multidest: 0x0
  hom_lua_latch_results_vec.lua4_1.lux_ispine_dci_rx: 0x0
  hom_lua_latch_results_vec.lua4_1.lux_ispine_dci_tx: 0x0
  hom_lua_latch_results_vec.lua4_1.lux_ispine_sc_dci_rx: 0x0
  hom_lua_latch_results_vec.lua4_1.outer_ttl: 0xFF
  hom_lua_latch_results_vec.lua4_1.outer_ttl_expired: 0x0
  hom_lua_latch_results_vec.lua4_1.l3vpn_term: 0x0
  hom_lua_latch_results_vec.lua4_1.l3_tunnel_term: 0x0
  hom_lua_latch_results_vec.lua4_1.l2_tunnel_term: 0x0
  hom_lua_latch_results_vec.lua4_1.vif_derived_from_src_tep: 0x0
  hom_lua_latch_results_vec.lua4_1.overlay_mcsg_lkup_vld: 0x0
  hom_lua_latch_results_vec.lua4_1.outer_mc_no_dc_sup_redirect: 0x0
  hom_lua_latch_results_vec.lua4_1.outer_mc_sup_copy: 0x0
  hom_lua_latch_results_vec.lua4_1.dst_tep_is_wan: 0x0
  hom_lua_latch_results_vec.lua4_1.dst_tep_is_dci: 0x0
  hom_lua_latch_results_vec.lua4_1.dst_tep_is_vxlan: 0x0
  hom_lua_latch_results_vec.lua4_1.dst_tep_down_stream_vnid: 0x0
  hom_lua_latch_results_vec.lua4_1.dst_tep_dcig_idx: 0x0
  hom_lua_latch_results_vec.lua4_1.dci_bypass_src_if_pruning: 0x0
  hom_lua_latch_results_vec.lua4_1.spare_bit_padding: 0x0
hom_lua_latch_results_vec.lua5_0: 0x20004
  hom_lua_latch_results_vec.lua5_0.outer_mc_routing_en: 0x0
  hom_lua_latch_results_vec.lua5_0.outer_is_pim_bidir: 0x0
  hom_lua_latch_results_vec.lua5_0.outer_star_g_rpf_pass: 0x1
  hom_lua_latch_results_vec.lua5_0.rp_group: 0x0
  hom_lua_latch_results_vec.lua5_0.rp_mask: 0x0
  hom_lua_latch_results_vec.lua5_0.outer_pim_filter_key: 0x8
  hom_lua_latch_results_vec.lua5_0.outer_pim_filter_match: 0x0
  hom_lua_latch_results_vec.lua5_0.ifabric_ftag: 0x0
  hom_lua_latch_results_vec.lua5_0.outer_sg_rpf_pass: 0x0
  hom_lua_latch_results_vec.lua5_0.outer_mc_vld: 0x0
  hom_lua_latch_results_vec.lua5_0.outer_mc_rpf_pass: 0x0
  hom_lua_latch_results_vec.lua5_0.outer_mc_lkup_in_fp: 0x0
  hom_lua_latch_results_vec.lua5_0.src_tep_dcs: 0x0
hom_lua_latch_results_vec.lua5_1: 0x0
  hom_lua_latch_results_vec.lua5_1.mpls_pkt: 0x0
  hom_lua_latch_results_vec.lua5_1.mpls_total_label_cnt: 0x0
  hom_lua_latch_results_vec.lua5_1.mpls_non_null_label_cnt: 0x0
  hom_lua_latch_results_vec.lua5_1.mpls_topmost_non_null_label_val: 0x0
  hom_lua_latch_results_vec.lua5_1.mpls_topmost_non_null_label_s: 0x0
  hom_lua_latch_results_vec.lua5_1.expl_null_only: 0x0
  hom_lua_latch_results_vec.lua5_1.entropy_label_at_top: 0x0
  hom_lua_latch_results_vec.lua5_1.spare_bit_padding: 0x0
hom_lua_latch_results_vec.lua6_0: 0x3200E
  hom_lua_latch_results_vec.lua6_0.vif: 0xE
  hom_lua_latch_results_vec.lua6_0.vif_profile_idx: 0x19
  hom_lua_latch_results_vec.lua6_0.src_pc_id_bits: 0x0
  hom_lua_latch_results_vec.lua6_0.spare_bit_padding: 0x0
hom_lua_latch_results_vec.lua6_1: 0x0
  hom_lua_latch_results_vec.lua6_1.tnl_op: 0x0
  hom_lua_latch_results_vec.lua6_1.tnl_mark: 0x0
  hom_lua_latch_results_vec.lua6_1.tnl_op_nsh: 0x0
  hom_lua_latch_results_vec.lua6_1.prx_storefwd: 0x0
  hom_lua_latch_results_vec.lua6_1.spare_bit_padding: 0x0
hom[0].lua[0].STA_VifTable_lookup: 0x7FF849
  key: 0x7FF849
hom[0].lua[0].STA_VifTable_lookup_result: 0x571
  hit: 0x1
  hit_tcam: 0x0
  hadr0: 0x15C
  hadr1: 0x0
hom[0].lua[0].STA_SrcTEPTable_lookup: 0x60000000000AED60F2
  key: 0x60000000000AED60F2
hom[0].lua[0].STA_SrcTEPTable_lookup_result: 0x13600E0
  hit: 0x0
  hit_tcam: 0x0
  hadr0: 0x38
  hadr1: 0x26C
hom[0].lua[0].STA_OverlayMCGroupTable_lookup: 0x60000000000AED6550
  key: 0x60000000000AED6550
hom[0].lua[0].STA_OverlayMCGroupTable_lookup_result: 0x16C86E8
  hit: 0x0
  hit_tcam: 0x0
  hadr0: 0x1BA
  hadr1: 0x2D9
hom[0].lua[0].STA_OverlayMCSGTable_lookup: 0x0
  key: 0x0
hom[0].lua[0].STA_OverlayMCSGTable_lookup_result: 0x0
  hit: 0x0
  hit_tcam: 0x0
  hadr0: 0x0
  hadr1: 0x0
hom[0].lua[0].STA_VlanXlateTable_lookup: 0x02C000000
  key: 0x02C000000
hom[0].lua[0].STA_VlanXlateTable_lookup_result: 0x000006ECD
  hit: 0x1
  hit_tcam: 0x0
  hadr0: 0x1BB3
  hadr1: 0x0
LUB ------------------------------
*** initial lux_fwd_mode
hom_lub_latch_results_vec.lub0_0: 0x418800
  hom_lub_latch_results_vec.lub0_0.lux_fwd_mode: 0x418800
  hom_lub_latch_results_vec.lub0_0.spare_bit_padding: 0x0
======== lux_fwd_mode = 0x00418800
LUX_FWD_MODE: IFABRIC_IG     bit is set
LUX_FWD_MODE: UC             bit is set
LUX_FWD_MODE: TENANT         bit is set
LUX_FWD_MODE: MYTEP          bit is set
